# pyscripts/audio/format_wav_scp.py --fs 16k --audio-format flac --multi-columns-input false --multi-columns-output false dump/raw/valid-s/logs/wav.8.scp dump/raw/valid-s/data/format.8 
# Started at Thu Feb  1 17:12:18 KST 2024
#
2024-02-01 17:12:19,415 (format_wav_scp:151) INFO: /home/bootcamp/dd/espnet/tools/anaconda/envs/espnet2/bin/python3 pyscripts/audio/format_wav_scp.py --fs 16k --audio-format flac --multi-columns-input false --multi-columns-output false dump/raw/valid-s/logs/wav.8.scp dump/raw/valid-s/data/format.8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A11it [00:00, 107.26it/s]
11it [00:00, 107.40it/s][A22it [00:00, 81.73it/s] 
22it [00:00, 81.76it/s] [A32it [00:00, 87.95it/s]
32it [00:00, 87.97it/s][A42it [00:00, 85.94it/s]
42it [00:00, 85.96it/s][A52it [00:00, 89.58it/s]
52it [00:00, 89.59it/s][A63it [00:00, 94.59it/s]
63it [00:00, 94.59it/s][A73it [00:00, 87.36it/s]
73it [00:00, 87.36it/s][A82it [00:00, 81.67it/s]
82it [00:00, 81.67it/s][A91it [00:01, 77.79it/s]
91it [00:01, 77.79it/s][A99it [00:01, 75.15it/s]
99it [00:01, 75.15it/s][A107it [00:01, 74.16it/s]
107it [00:01, 74.16it/s][A115it [00:01, 71.87it/s]
115it [00:01, 71.86it/s][A124it [00:01, 74.39it/s]
124it [00:01, 74.39it/s][A132it [00:01, 74.26it/s]
132it [00:01, 74.27it/s][A140it [00:01, 75.28it/s]
140it [00:01, 75.28it/s][A149it [00:01, 74.85it/s]
149it [00:01, 74.83it/s][A157it [00:01, 73.46it/s]
157it [00:01, 73.46it/s][A165it [00:02, 70.29it/s]
165it [00:02, 70.29it/s][A173it [00:02, 69.79it/s]
173it [00:02, 69.80it/s][A181it [00:02, 61.51it/s]
181it [00:02, 61.49it/s][A188it [00:02, 55.58it/s]
188it [00:02, 55.56it/s][A196it [00:02, 74.02it/s]
196it [00:02, 74.02it/s]
# Accounting: time=4 threads=1
# Ended (code 0) at Thu Feb  1 17:12:22 KST 2024, elapsed time 4 seconds
