# pyscripts/audio/format_wav_scp.py --fs 16k --audio-format flac --multi-columns-input false --multi-columns-output false dump/raw/valid-s/logs/wav.12.scp dump/raw/valid-s/data/format.12 
# Started at Thu Feb  1 17:12:18 KST 2024
#
2024-02-01 17:12:19,197 (format_wav_scp:151) INFO: /home/bootcamp/dd/espnet/tools/anaconda/envs/espnet2/bin/python3 pyscripts/audio/format_wav_scp.py --fs 16k --audio-format flac --multi-columns-input false --multi-columns-output false dump/raw/valid-s/logs/wav.12.scp dump/raw/valid-s/data/format.12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A11it [00:00, 103.70it/s]
11it [00:00, 103.85it/s][A22it [00:00, 90.34it/s] 
22it [00:00, 90.40it/s] [A32it [00:00, 73.51it/s]
32it [00:00, 73.53it/s][A40it [00:00, 69.24it/s]
40it [00:00, 69.22it/s][A48it [00:00, 53.11it/s]
48it [00:00, 53.10it/s][A54it [00:00, 45.24it/s]
54it [00:00, 45.23it/s][A59it [00:01, 42.44it/s]
59it [00:01, 42.45it/s][A68it [00:01, 51.96it/s]
68it [00:01, 51.97it/s][A78it [00:01, 62.49it/s]
78it [00:01, 62.50it/s][A87it [00:01, 68.37it/s]
87it [00:01, 68.37it/s][A97it [00:01, 76.42it/s]
97it [00:01, 76.42it/s][A106it [00:01, 77.22it/s]
106it [00:01, 77.22it/s][A115it [00:01, 71.38it/s]
115it [00:01, 71.34it/s][A123it [00:01, 60.97it/s]
123it [00:01, 60.84it/s][A130it [00:02, 61.76it/s]
130it [00:02, 61.80it/s][A137it [00:02, 63.13it/s]
137it [00:02, 63.16it/s][A144it [00:02, 61.54it/s]
144it [00:02, 61.57it/s][A151it [00:02, 63.50it/s]
151it [00:02, 63.52it/s][A161it [00:02, 72.22it/s]
161it [00:02, 72.23it/s][A169it [00:02, 68.65it/s]
169it [00:02, 68.66it/s][A177it [00:02, 66.63it/s]
177it [00:02, 66.63it/s][A184it [00:02, 66.07it/s]
184it [00:02, 66.08it/s][A195it [00:02, 76.84it/s]
195it [00:02, 76.82it/s][A196it [00:02, 65.69it/s]
196it [00:02, 65.68it/s]
# Accounting: time=4 threads=1
# Ended (code 0) at Thu Feb  1 17:12:22 KST 2024, elapsed time 4 seconds
